employee_id,first_name,last_name,department,salary,joining_date,age
668,Amy,Lawrence,Marketing,88468.66,2022-06-20,48
669,Daniel,Griffin,HR,91732.52,2023-01-20,25
670,Stacy,Schmidt,Marketing,98117.36,2023-01-13,48
671,Bradley,Hart,Operations,87771.0,2024-07-05,55
672,Joseph,Stanley,Operations,44484.92,2020-11-24,28
673,Jonathan,Fernandez,Operations,68122.58,2020-02-02,36
674,Victoria,Mosley,IT,92988.26,2024-04-14,29
675,Kelly,Carson,Operations,44725.53,2020-07-29,32
676,Matthew,Kelly,Marketing,83457.39,2024-05-24,32
677,Cory,Richard,HR,36959.54,2023-05-12,45
678,Dennis,Scott,Operations,38572.54,2020-07-03,33
679,Brandon,Higgins,HR,84931.69,2021-09-16,28
680,Julie,Rivers,Marketing,93011.58,2021-07-29,52
681,Javier,Ingram,HR,76310.64,2022-08-01,28
682,Mary,Rivera,Marketing,78199.3,2022-05-12,58
683,Aaron,Vega,Marketing,60504.18,2020-11-22,51
684,Nicole,Bates,Marketing,87419.13,2021-10-12,28
685,Daniel,Cooper,Marketing,37404.35,2023-06-09,35
686,Kelli,Jenkins,Operations,75346.53,2024-05-28,32
687,Laurie,Martinez,Marketing,73302.56,2020-08-24,37
688,Dawn,Cooke,Finance,87856.53,2021-11-18,27
689,Judy,Bolton,Operations,56434.83,2023-08-21,53
690,Daniel,Ramos,Marketing,78834.59,2021-03-27,22
691,Corey,Barton,IT,99969.69,2022-07-17,52
692,Olivia,Johnson,Operations,39895.64,2022-03-04,39
693,Jeffrey,Morgan,IT,43345.13,2020-05-25,34
694,Kimberly,Myers,Marketing,38732.13,2023-11-25,24
695,April,Matthews,Marketing,56676.22,2020-07-24,28
696,Kevin,Bishop,HR,52851.62,2023-12-12,54
697,Roberta,Cooper,Marketing,40646.03,2024-11-16,45
698,Eric,Cunningham,IT,79158.38,2024-10-31,47
699,Joshua,Salas,HR,80795.26,2021-10-22,31
700,Jeffrey,Lewis,HR,84782.51,2023-06-29,52
701,Angela,Murphy,Marketing,69066.09,2021-11-25,27
702,Daniel,Oconnor,IT,75259.22,2020-08-15,44
703,Connor,Lucas,Finance,73622.5,2024-01-07,53
704,Tyler,Thompson,IT,94686.42,2023-09-21,32
705,Joyce,Odom,Finance,85967.68,2024-04-24,24
706,Pamela,Smith,HR,79761.48,2023-02-13,49
707,Brian,Swanson,Finance,63079.08,2023-01-31,38
708,John,Bennett,HR,81386.6,2024-03-13,33
709,Eric,Bennett,IT,87258.95,2020-07-05,31
710,Andre,Miller,Operations,58595.76,2020-09-07,27
711,Adam,Ramsey,Marketing,55092.39,2021-09-15,51
712,Abigail,Garrett,Marketing,59596.29,2022-05-18,39
713,Ana,Shields,Finance,41767.13,2020-10-21,42
714,Jonathan,Lowe,Marketing,88143.03,2020-01-20,25
715,Morgan,Wilson,HR,54129.54,2022-01-19,34
716,Jesus,Luna,Operations,61862.8,2023-08-14,51
717,Timothy,Trujillo,IT,89841.64,2023-12-24,46
718,Daniel,Sharp,Operations,69636.3,2021-04-25,59
719,Melinda,Davidson,IT,82194.64,2022-11-27,37
720,Paul,Petty,Finance,79137.8,2024-10-15,53
721,Christopher,Brown,IT,92549.18,2023-11-11,39
722,Brian,Ramirez,HR,32398.69,2024-04-15,26
723,Kathryn,Thomas,Finance,60260.61,2022-05-12,37
724,Amy,Mcgee,Finance,59059.45,2021-05-03,29
725,Shannon,Goodman,IT,84410.58,2022-12-24,29
726,Angela,Mckinney,Finance,52970.93,2023-04-14,38
727,Connie,Luna,HR,64556.0,2024-08-24,24
728,Arthur,Lopez,IT,63982.23,2023-11-25,52
729,Susan,Sherman,HR,71296.04,2023-08-29,47
730,Mark,Davis,Operations,64203.03,2024-04-23,46
731,Derrick,Rodriguez,HR,45737.44,2024-11-16,55
732,Carl,Smith,IT,44229.15,2021-11-01,60
733,Meredith,Nelson,Finance,38683.07,2024-11-11,41
734,Kevin,Noble,Operations,73611.63,2020-12-07,31
735,Adrian,Schmidt,HR,60648.05,2022-01-18,38
736,Linda,Knox,HR,38242.09,2023-11-13,31
737,Craig,Kaufman,Finance,36781.49,2023-04-29,57
738,Michele,Doyle,IT,70852.1,2023-10-30,31
739,Julie,Burke,IT,92467.83,2022-11-06,35
740,Randall,Garcia,HR,67728.42,2023-04-19,34
741,Nathan,Hess,Operations,56926.81,2022-07-14,57
742,Patricia,Kirk,IT,40540.07,2019-12-29,43
743,Luke,Lawrence,IT,41702.77,2022-07-27,49
744,Brian,Mcclure,IT,76542.09,2020-12-05,50
745,Carrie,Brooks,Operations,39718.65,2024-02-07,28
746,Brittany,Warren,IT,95509.49,2022-12-07,54
747,Chase,Harris,HR,38838.34,2022-10-27,42
748,Laura,Baker,Marketing,62128.48,2021-11-16,27
749,Travis,Williams,IT,37122.94,2023-09-13,50
750,Elizabeth,Perry,IT,64384.67,2024-07-11,36
751,Christopher,Rodriguez,Finance,83571.55,2022-05-10,39
752,Jon,Rogers,Operations,63194.09,2020-07-02,50
753,Lisa,Garcia,HR,83345.27,2021-02-09,41
754,Daniel,Parks,HR,44927.18,2020-05-17,57
755,Rose,Curtis,Marketing,66135.47,2022-12-16,40
756,Jacob,Lopez,Finance,39413.98,2020-04-03,23
757,Jimmy,Gibson,Operations,90850.73,2024-03-27,42
758,Susan,Williams,Marketing,48365.88,2022-02-09,28
759,Daniel,Myers,Operations,40077.35,2024-04-14,57
760,Laura,Lopez,Marketing,63664.92,2019-12-20,38
761,Danny,Lin,Operations,73773.58,2022-09-17,54
762,Daniel,Bailey,Marketing,86601.18,2024-10-27,36
763,Christopher,Clarke,Operations,96631.59,2024-05-17,48
764,Emily,Mueller,Finance,31557.69,2024-10-31,26
765,Nathan,Fitzgerald,Operations,82885.91,2021-07-26,46
766,Jesse,Snyder,Finance,76959.56,2021-01-14,29
767,Karen,Garcia,Marketing,54060.66,2024-07-20,29
768,Edward,Flores,IT,76601.14,2022-07-24,43
769,Michelle,Singh,IT,78684.07,2022-02-20,38
770,Michael,Goodwin,Marketing,80961.56,2023-04-10,58
771,Adam,Horton,IT,72441.89,2022-04-05,22
772,Charles,Bass,Finance,81964.0,2022-11-04,25
773,Ricardo,Young,HR,92354.5,2020-09-18,34
774,Sharon,Cummings,HR,65472.46,2024-04-03,44
775,Jennifer,Davenport,HR,72728.64,2021-11-06,44
776,David,Carroll,Finance,64242.48,2024-05-30,43
777,Lisa,Thompson,Marketing,35621.71,2022-09-15,26
778,Kristin,Ramirez,HR,39972.32,2022-02-14,54
779,Kimberly,Myers,Operations,57472.6,2020-02-11,30
780,Dan,Thompson,Operations,64379.07,2024-05-08,37
781,William,Miller,HR,58016.84,2023-03-13,23
782,Antonio,Schultz,Marketing,95804.28,2022-02-28,32
783,Blake,Blankenship,Marketing,93881.72,2021-07-04,29
784,Bridget,Golden,Marketing,53690.94,2021-07-01,28
785,Jeffrey,Willis,HR,96006.22,2020-07-18,22
786,Patricia,Boyd,Operations,36452.01,2024-09-20,58
787,James,Farley,Finance,58887.73,2023-01-29,51
788,Peggy,Martin,IT,51377.83,2021-09-12,33
789,Alexander,Rose,IT,87962.04,2020-10-03,50
790,Jade,Wilson,IT,87170.29,2020-07-16,47
791,Justin,Hamilton,Finance,53375.31,2020-04-18,28
792,Amanda,Ramirez,HR,90385.44,2022-01-13,48
793,Laura,Cunningham,Operations,76845.17,2022-03-26,42
794,Brittany,Wong,Operations,48036.71,2023-05-02,56
795,Mason,Rodriguez,Marketing,83383.19,2021-02-10,40
796,Jonathan,Ross,IT,69020.7,2024-07-08,27
797,Scott,Nelson,HR,94982.49,2020-08-14,41
798,Melissa,Townsend,IT,99618.31,2022-07-21,51
799,Tammy,Kirby,IT,85980.83,2020-09-09,51
800,Micheal,Diaz,Finance,58079.49,2021-11-09,51
801,David,Herring,Finance,86153.12,2021-09-27,53
802,Jean,Henderson,Finance,96934.22,2023-06-07,26
803,Joseph,Tate,Finance,39392.15,2022-08-19,52
804,George,Jimenez,Finance,71891.28,2021-09-09,39
805,Charles,Lang,HR,53047.8,2022-01-29,31
806,Lindsey,Payne,Operations,63803.69,2023-08-06,48
807,Mary,Leon,HR,57259.74,2023-04-22,28
808,John,Austin,Finance,30228.7,2024-08-24,39
809,David,Vasquez,HR,46619.94,2022-02-18,40
810,Jose,Sanchez,HR,41287.18,2024-02-18,50
811,Austin,Cook,Marketing,72695.76,2021-01-31,33
812,Sheri,Harris,Marketing,56796.66,2022-03-17,39
813,Jennifer,Barajas,Finance,38449.16,2024-02-29,27
814,Courtney,Holden,Marketing,45974.65,2021-08-25,58
815,James,Hernandez,HR,42210.53,2021-10-12,48
816,Jennifer,Ward,IT,81092.01,2024-03-03,48
817,Brittney,West,IT,67267.15,2021-04-07,44
818,Carrie,Ward,Marketing,65427.99,2023-06-09,31
819,Regina,Peck,Finance,65062.84,2022-06-15,47
820,Andrea,Graham,Operations,59984.74,2024-09-26,50
821,Dana,Perkins,Operations,64676.64,2021-07-27,24
822,Richard,Horn,HR,89155.87,2021-06-04,40
823,Andres,Banks,IT,41122.2,2020-03-07,59
824,Bobby,Silva,Finance,61326.23,2023-01-12,37
825,William,George,Operations,45158.58,2022-02-28,29
826,Jessica,Smith,Operations,36320.6,2023-12-14,46
827,Nicholas,Perez,Marketing,82514.24,2022-01-23,28
828,Sharon,Murphy,Finance,46047.71,2024-04-25,38
829,Anthony,Klein,IT,53638.72,2020-12-19,54
830,Robert,Diaz,HR,67344.35,2020-01-26,56
831,Lawrence,Hill,Marketing,89625.68,2024-06-27,22
832,Melissa,Walker,HR,31631.32,2021-03-11,22
833,William,Carr,Finance,33178.65,2022-01-01,26
834,Tyler,Dixon,Finance,69899.18,2021-06-08,40
835,Gregory,Stevens,IT,58465.47,2023-11-13,41
836,Mario,Craig,Finance,87099.39,2020-04-18,43
837,Laura,Smith,IT,38754.96,2021-05-19,31
838,Robin,Morgan,HR,72009.97,2024-11-20,57
839,Kim,Davis,Finance,56156.69,2024-03-07,41
840,Jenna,Jackson,Marketing,53038.67,2023-05-19,54
841,Taylor,Smith,Marketing,78555.46,2023-09-21,41
842,Kaylee,Lewis,Finance,73148.02,2024-02-22,39
843,Austin,Hall,HR,45702.75,2022-06-03,27
844,James,Bush,HR,65927.77,2020-12-27,24
845,Justin,Reynolds,Finance,41118.33,2020-12-11,55
846,Jill,Jones,HR,80168.48,2021-08-15,59
847,Michelle,Jenkins,Marketing,70584.74,2022-06-30,53
848,Nicholas,Kelley,Finance,74110.04,2020-02-04,54
849,Barbara,Morgan,Operations,96435.2,2023-03-23,57
850,Jeffrey,Ellison,Marketing,85272.92,2022-03-08,25
851,Jennifer,Pope,Finance,33955.54,2023-06-08,43
852,Patrick,Martin,IT,84448.52,2020-07-28,42
853,Hunter,Brooks,Marketing,31323.11,2024-07-15,38
854,Brian,Smith,Marketing,80679.51,2022-12-05,31
855,Stephanie,Hickman,IT,52316.84,2020-03-20,23
856,Richard,Welch,HR,48895.69,2020-09-29,59
857,Richard,Williams,IT,97692.47,2023-09-28,29
858,Heather,Ortiz,Operations,60848.71,2020-01-16,22
859,Cassandra,Johnson,Finance,87413.58,2023-11-30,47
860,Jeffrey,Hunt,Operations,44886.02,2022-12-27,55
861,Lauren,Hall,IT,38230.31,2020-12-12,35
862,Renee,Neal,IT,59280.96,2021-01-28,48
863,Christopher,Mcdonald,HR,36486.5,2023-02-24,53
864,Anthony,Howard,Operations,41560.78,2022-05-10,34
865,Danielle,Ritter,HR,73506.47,2021-12-06,36
866,John,Griffith,HR,40103.49,2024-09-06,57
867,Robert,Scott,IT,50483.22,2024-09-07,24
868,Richard,Garcia,HR,33263.94,2020-09-05,42
869,Edward,Adams,HR,61869.98,2023-05-20,37
870,Victoria,Brown,Finance,93150.32,2023-12-17,57
871,Makayla,Duncan,HR,83637.49,2024-10-06,47
872,Shawn,Mccall,Marketing,31612.28,2023-03-15,38
873,Anne,Andrade,Marketing,59539.34,2024-04-08,38
874,Bradley,Randall,IT,37186.49,2020-09-02,48
875,Jessica,Parsons,Marketing,97111.36,2021-08-28,59
876,Elizabeth,Moore,HR,83301.85,2020-01-27,24
877,Bobby,Wright,HR,38653.22,2022-02-11,30
878,Kimberly,Anderson,Finance,61449.16,2024-05-30,40
879,Matthew,Perez,Marketing,62012.81,2020-12-27,41
880,Robert,Hernandez,HR,36200.2,2023-04-11,25
881,Caleb,Coleman,HR,67917.74,2022-07-25,39
882,Jennifer,Dawson,Marketing,52692.5,2020-08-21,46
883,Karen,Freeman,Marketing,67350.59,2023-08-01,27
884,Erica,Johnson,Finance,40659.92,2023-05-14,29
885,Sharon,Allen,IT,94187.11,2020-06-09,55
886,Martha,Boone,Marketing,95270.85,2023-07-29,24
887,Holly,Brown,HR,36542.12,2023-03-02,28
888,Jason,Jackson,Finance,43270.35,2020-08-14,36
889,Darryl,Perez,Marketing,53632.67,2024-10-28,37
890,Alexandria,Ward,Marketing,85773.99,2020-03-01,42
891,Melanie,Mcdonald,Finance,68448.61,2024-02-11,58
892,Jackie,Brown,Operations,97362.56,2021-05-14,38
893,Diane,Collins,Operations,62058.9,2020-06-05,30
894,Aaron,Franklin,IT,93687.2,2020-01-14,45
895,Julia,Williams,Marketing,51382.13,2023-01-03,39
896,Victoria,Harris,Finance,42756.25,2024-03-12,60
897,Meghan,Ponce,Marketing,92191.88,2024-03-16,49
898,Michelle,Jones,Operations,91463.49,2021-09-25,22
899,Anthony,Wilson,Marketing,32848.52,2021-05-07,33
900,Christina,Christensen,Finance,88365.73,2024-02-29,23
901,Carl,Saunders,IT,92189.87,2024-08-07,44
902,Randy,Price,Finance,74474.62,2020-04-25,25
903,Daniel,Harris,Operations,50721.25,2020-11-19,35
904,Dylan,Gutierrez,IT,54211.39,2022-12-29,58
905,Nancy,Maldonado,Marketing,45823.63,2020-04-16,57
906,Sara,Oliver,Finance,49770.04,2020-09-20,43
907,Jeremy,Garcia,HR,83593.79,2023-10-02,30
908,Tanya,Greer,IT,82754.13,2021-02-16,52
909,Linda,Brown,Finance,62923.37,2022-11-22,32
910,Amber,Cain,Operations,32102.33,2023-01-27,31
911,Matthew,Peterson,Marketing,58309.2,2021-10-22,33
912,Joseph,Wilson,IT,76498.75,2021-01-20,28
913,Amy,Espinoza,Marketing,51103.96,2023-09-11,57
914,Sarah,Gonzalez,HR,88251.44,2022-10-26,34
915,Jason,Sherman,Marketing,34222.6,2023-10-10,43
916,Alexander,Holmes,IT,69887.63,2024-03-25,28
917,Cathy,Kelley,Marketing,38872.09,2022-07-31,57
918,Jason,Snyder,Operations,97239.73,2022-03-07,56
919,Brian,Wallace,Finance,88396.53,2021-07-14,38
920,Angel,Zavala,Finance,55551.65,2023-02-02,27
921,Morgan,Johnson,Finance,62547.88,2021-07-01,35
922,Elizabeth,Hughes,IT,33568.81,2020-03-28,59
923,Katelyn,Gray,Marketing,50772.67,2023-10-31,50
924,James,Wilson,Marketing,91535.3,2023-06-28,57
925,Alicia,Thomas,Marketing,93462.31,2022-11-29,48
926,Nathan,Williams,Marketing,52445.13,2021-02-22,60
927,Tommy,Bernard,Operations,58384.65,2021-09-05,57
928,Kaitlyn,Clarke,Finance,72249.16,2021-11-09,24
929,Rachel,Becker,IT,35834.57,2021-06-04,44
930,David,Jimenez,Finance,66467.1,2020-03-29,36
931,Tiffany,Spence,Operations,76371.94,2021-05-15,39
932,Glen,Barron,Operations,43998.01,2021-06-01,38
933,Roberto,Jones,Finance,66070.35,2022-03-05,49
934,Joseph,Merritt,Marketing,82668.3,2021-04-10,35
935,Nicholas,Chavez,Marketing,49851.17,2021-09-08,44
936,Dean,Gonzalez,IT,30406.74,2019-12-22,25
937,Kylie,Cummings,HR,32406.3,2020-07-29,52
938,Matthew,Daugherty,Operations,35081.48,2020-03-01,36
939,Jeremy,Kirby,Operations,32632.1,2024-07-13,54
940,Patricia,Ferguson,Finance,60963.99,2020-06-28,33
941,Michelle,Bartlett,Finance,90761.51,2024-09-08,54
942,Rose,Jones,Operations,64451.77,2024-11-26,36
943,Jennifer,Stein,IT,76122.86,2022-03-11,39
944,David,Hines,Operations,35092.03,2024-10-14,56
945,Sarah,Chapman,IT,38301.3,2020-03-02,25
946,Jamie,Williams,IT,85240.21,2020-04-24,28
947,Kathleen,Martinez,Operations,71643.66,2022-10-05,48
948,John,Ward,Marketing,32104.25,2024-09-12,47
949,Matthew,Lewis,IT,59412.38,2020-02-11,35
950,Jacob,Reed,Finance,75920.14,2020-05-10,33
951,Lindsay,Jones,Operations,44721.8,2021-08-01,44
952,Shari,Morgan,Finance,31036.35,2022-05-28,30
953,Christopher,Roberts,IT,85941.13,2023-04-23,39
954,Carmen,Webb,Finance,69940.18,2024-09-08,46
955,Jonathan,Brewer,IT,53942.56,2021-06-04,40
956,Michelle,Martin,Operations,92597.05,2021-07-16,60
957,Eric,Perez,Operations,90045.2,2024-11-15,43
958,Laura,Bass,HR,37031.75,2020-04-29,47
959,Alexandria,Foster,HR,49420.84,2021-12-16,55
960,Jason,Noble,Operations,54151.84,2022-10-24,29
961,Stephen,Frey,Finance,57261.68,2023-07-07,32
962,Erica,Bautista,Finance,72656.93,2021-01-14,28
963,Roberto,Gutierrez,Finance,56078.16,2024-09-26,43
964,Carla,Barker,HR,76766.15,2020-10-20,45
965,Heather,Baldwin,Finance,57149.01,2024-01-03,44
966,Jeffrey,Flores,Finance,80654.57,2024-03-24,45
967,Adam,Bradshaw,HR,71955.56,2024-05-13,24
968,Sharon,Mejia,HR,96890.76,2020-08-11,47
969,Mary,Santos,Marketing,77416.12,2023-07-26,33
970,Travis,Richardson,Finance,41761.19,2023-10-22,52
971,Kimberly,Hill,Finance,38040.89,2020-11-10,55
972,Brian,Fields,Marketing,95908.28,2023-06-10,33
973,Jenna,Reeves,Finance,82632.42,2021-10-31,42
974,Angela,Higgins,Operations,45452.52,2020-08-09,23
975,Anna,Rogers,IT,98904.04,2021-04-03,58
976,Adam,Rush,Finance,70638.71,2023-06-26,47
977,Courtney,Andersen,Operations,30133.72,2023-10-29,33
978,Brenda,Joyce,IT,41966.82,2020-11-14,42
979,James,Brown,Finance,31054.69,2020-05-13,25
980,Jason,Bailey,IT,93593.58,2021-11-07,53
981,Timothy,English,Marketing,66114.78,2020-07-30,27
982,Adam,Lowe,IT,93174.12,2024-09-21,27
983,Rebecca,Crosby,Finance,52424.11,2023-11-16,38
984,Charles,Morris,Finance,66316.14,2024-04-11,38
985,Daniel,Kelley,Finance,76269.41,2023-11-19,22
986,Alex,Johnston,Finance,78005.06,2023-03-12,60
987,Michelle,Koch,Operations,57775.65,2023-01-04,33
988,Mason,Tran,Finance,73823.79,2022-10-13,46
989,Benjamin,Martinez,Operations,45594.95,2022-08-11,35
990,Frank,Miller,IT,73566.74,2020-11-19,51
991,Dillon,Maldonado,IT,31881.6,2020-07-17,56
992,Angela,Jones,HR,31208.08,2021-06-01,38
993,Richard,Bright,HR,39884.28,2021-07-07,36
994,Daniel,White,Finance,34859.95,2020-11-16,39
995,Mary,Wagner,Marketing,35956.07,2023-12-15,45
996,Brandi,Cowan,Finance,97102.57,2024-11-07,41
997,Michael,Gray,IT,40509.73,2023-03-11,37
998,Cassandra,Rodriguez,Finance,72886.03,2024-07-25,32
999,April,Howard,Operations,32177.63,2022-04-06,29
1000,Benjamin,Palmer,IT,87670.82,2020-04-03,38
